M,T,W,TR,F
7,8.06,6.9,6.99,7.01
7.02,7,7.13,7.24,7
7.1,6.97,7.14,7.25,6.99
7,6.95,7.14,7.25,7.02
6.5,6.93,7.15,7.26,7.1
7,7.02,7.15,7.26,7
7,7.04,7.16,7.27,6.5
7,7.03,7.16,7.27,7
7.01,7.04,7.17,7,7
7.03,7.05,7.17,7.11,7
7.21,7.05,7.18,7.1,7.01
6.98,7.06,7.18,7,7.03
6.99,7.06,7.19,7.06,7.21
7.03,7.07,7.19,7.02,7.13
7.04,7.07,7.2,7.03,7.14
7.04,7.08,7.2,7.03,7.14
7.05,7.08,7.21,7.03,7.15
7.05,7.09,7.21,7.02,7.15
7.06,7.09,7.22,7.02,7.13
7.06,7.1,7.22,7.01,7.14
7.07,7.1,7.23,7.01,7.14
7.07,7.11,7.23,7,7.15
7.08,7.11,7.06,7,7.15
7,7.12,7.07,7,7.1
7,7.12,7.07,6.99,7.11
7,7.13,7.16,6.99,7.11
7.01,7.03,7.16,6.99,7.12
7.03,7.04,7.17,7.03,7.12
7.21,7.05,7.13,7.04,7.13
6.98,7.02,7.22,7.04,7.03
6.99,7.1,7.22,7.05,7.04
7.03,7.1,7.23,7.05,7.11
7.04,7.11,7.23,7.06,7.1
7.04,7.11,7.03,7.06,7
7.05,7.06,7.21,7.07,7.06
7.05,7.07,6.98,7.07,7.02
7.06,7.07,6.99,7.08,7.03
7.06,7.08,7.03,7,7.03
7.08,7,7.04,7,7.03
7,7,7.04,7,7.02
7,7,7.05,6.97,7.02
7,6.97,7.05,6.95,7.02
6.97,6.95,7.06,7.18,7.01
7.04,6.93,7.06,7.18,7.01
7.04,7.02,7.03,7.16,7
7.05,7.04,7.04,7.16,7
7.05,7.03,7.05,7.17,7
7.06,7.04,7.02,7.13,6.99
7.06,7.05,7.1,7.22,6.99
7.07,7.05,7.1,7.22,6.99
7.07,7.06,7.11,7.23,6.98
7.08,7.06,7.11,7.23,6.98
7.06,7.07,7.06,7.03,6.97
7.08,7,7.11,7.23,6.97
7,7.06,7.11,7.23,6.97
7,7.07,7.06,7.03,6.96
7,7,7,6.95,6.96
7,7.09,6.97,6.93,6.95
6.97,7.1,7.04,7.02,6.95
6.95,7.1,7.04,7.04,6.95
6.93,7.11,7.05,7.03,6.94
7.02,7.11,7.05,7.04,6.94
7.16,7.12,7.06,7.05,6.93
7.16,7.12,7.06,7.05,6.93
7.17,7.13,6.95,7.04,6.93
7.13,7.13,7.18,7.05,6.92
7.22,7.14,7.18,7.05,6.92
7.07,7.06,7.16,7.06,6.92
7,7.07,7.27,7.06,6.91
7.09,7.09,7.21,7.07,6.91
7.1,7.09,7.23,7.08,6.9
7.1,7.09,7.25,7.09,6.9
7.11,7.09,7.27,7.1,6.9
7.11,7.08,7.29,7.1,6.89
7.12,7.08,7.31,7.11,6.89
7.12,7.08,7.33,7.12,6.88
7.13,7.08,7.35,7.12,6.88
7.13,7.07,7.37,7.13,6.88
7.14,7.07,7.39,7.14,6.87
7.14,7.07,7.41,7.15,6.87
7.15,7.07,7.43,7.15,6.86
7.15,7.06,7.45,7.15,6.86
7.16,7.06,7.47,7.16,6.86
7.16,7.06,7.49,7.17,6.85
7.17,7.06,7.05,7.17,6.85
7.17,7.05,7.05,7.18,6.85
7.18,7.05,7.05,7.19,6.84
7.18,7.05,7.05,7.19,6.84
7.19,7.05,7.04,7.2,6.83
7.19,7.04,7.04,7.21,6.83
7.2,7.04,7.04,7.22,6.83
7.2,7.04,7.04,7.22,6.82
7.21,7.04,7.03,7.23,6.82
7.21,7.03,7.03,7.24,6.81
7.22,7.03,7.03,7.24,6.81
7.22,7.03,7.03,7.25,6.81
7.23,7.03,7.02,7.26,6.8
7.23,7.02,7.02,7.27,6.8
7.24,7.02,7.02,7.27,6.79
7.24,7.02,7.02,7.28,6.79
7.2,7.02,7.01,7.29,6.79
7.2,7.01,7.01,7.29,6.78
7.15,7.01,7.01,7.3,6.78
7.12,7.01,7.01,7.31,6.77
7.08,7,7,7.32,6.77
7.04,7,7,7.32,6.77
7,7,7,7.33,6.76
6.96,7,7,7.34,6.76
6.92,6.99,6.99,7.34,6.76
6.88,6.99,6.99,7.35,6.75
7,6.99,6.99,7.36,6.75
7,6.99,6.99,7.36,6.74
7,6.98,6.98,7.37,6.74
7,6.98,6.98,7.38,6.74
7.02,6.98,6.98,7.39,6.73
7.04,6.97,6.98,7.39,6.73
7.05,6.97,6.97,7.4,6.72
7.07,6.97,6.97,7.41,6.72
7.08,6.97,6.97,7.41,6.72
7.1,6.96,6.97,7.42,6.71
7.12,6.96,6.96,7.43,6.71
7.13,6.96,6.96,7.44,6.7
7.15,6.96,6.96,7.44,6.7
7.16,6.95,6.96,7.45,6.7
7.18,6.95,6.95,7.46,6.69
7.2,6.95,6.95,7.46,6.69
7.21,6.95,6.95,7.47,6.69
7.23,6.94,6.95,7.48,6.68
7.24,6.94,6.94,7.49,6.68
7.26,6.94,6.94,7.49,6.67
7.28,6.94,6.94,7.5,6.67
7.29,6.93,6.94,7.51,6.67
7.31,6.93,6.93,7.51,6.66
7.32,6.93,6.93,7.52,6.66
7.34,6.93,6.93,7.53,6.65
7.36,6.92,6.93,7.54,6.65
7.37,6.92,6.92,7.54,6.65
7.39,6.92,6.92,7.55,6.64
7.4,6.91,6.92,7.56,6.64
7.42,6.91,6.92,7.56,6.63
7.44,6.91,6.91,7.57,6.63
7.45,6.91,6.91,7.58,6.63
7.47,6.9,6.91,7.58,6.62
7.48,6.9,6.91,7.59,6.62
7.5,6.9,6.9,7.6,6.62
7.52,6.9,6.9,7.61,6.61
7.53,6.89,6.9,7.61,6.61
7.55,6.89,6.89,7.62,6.6
7.56,6.89,6.89,7.63,6.6
7.58,6.89,6.89,7.63,6.6
7.6,6.88,6.89,7.64,6.59
7.61,6.88,6.88,7.65,6.59
7.63,6.88,6.88,7.66,6.58
7.64,6.88,6.88,7.66,6.58
7.66,6.87,6.88,7.67,6.58
7.68,6.87,6.87,7.68,6.57
7.69,6.87,6.87,7.68,6.57
7.71,6.87,6.87,7.69,6.56
7.72,6.86,6.87,7.7,6.56
7.74,6.86,6.86,7.71,6.56
7.76,6.86,6.86,7.71,6.55
7.77,6.85,6.86,7.72,6.55
7.79,6.85,6.86,7.73,6.55
7.8,6.85,6.85,7.73,6.54
7.82,6.85,6.85,7.74,6.54
7.84,6.84,6.85,7.75,6.53
7.85,6.84,6.85,7.75,6.53
7.87,6.84,6.84,7.76,6.53
7.88,6.84,6.84,7.77,6.52
7.9,6.83,6.84,7.78,6.52
7.92,6.83,6.84,7.78,6.51
7.93,6.83,6.83,7.79,6.51
7.95,6.83,6.83,7.8,6.51
7.96,6.82,6.83,7.8,6.5
7.98,6.82,6.83,7.81,6.5
8,6.82,6.82,7.82,6.49
8.01,6.82,6.82,7.83,6.49
8.03,6.81,6.82,7.83,6.49
8.04,6.81,6.82,7.84,6.48
