M,T,W,TR,F
6.57,5.77,5.74,5.77,5.71
6.59,5.74,5.74,5.74,5.77
6.57,5.74,5.77,5.74,5.71
6.54,5.74,5.74,5.77,5.71
6.57,5.77,5.77,5.71,5.74
6.57,5.79,5.77,5.77,5.74
6.57,5.71,5.74,5.74,5.71
6.54,5.77,5.74,5.74,5.74
6.57,5.77,5.71,5.77,5.71
6.54,5.74,5.74,5.74,5.71
6.54,5.77,5.77,5.77,5.71
6.57,5.71,5.74,5.71,5.74
6.57,5.77,5.74,5.74,5.77
6.54,5.74,5.77,5.74,5.74
6.51,5.77,5.79,5.79,5.74
6.59,5.74,5.74,5.71,5.74
6.54,5.71,5.77,5.79,5.74
5.77,5.74,5.77,5.77,5.71
5.71,5.77,5.74,5.77,5.77
5.74,5.71,5.74,5.77,5.74
5.71,5.79,5.77,5.74,5.77
5.77,5.74,5.71,5.77,5.74
5.77,5.77,5.74,5.71,5.77
5.74,5.71,5.77,5.71,5.71
5.74,5.77,5.77,5.74,5.71
5.74,5.77,5.74,5.71,5.71
5.77,5.74,5.77,5.74,5.74
5.77,5.74,5.77,5.77,5.77
5.77,5.71,5.74,5.74,5.74
5.79,5.74,5.74,5.74,5.77
5.77,5.77,5.74,5.77,5.77
5.71,5.77,5.77,5.77,5.77
5.79,5.77,5.77,5.71,5.74
5.77,5.71,5.74,5.74,5.77
5.77,5.77,5.77,5.71,5.74
5.77,5.71,5.77,5.77,5.74
5.77,5.79,5.74,5.74,5.74
5.74,5.77,5.74,5.74,5.71
5.74,5.77,5.77,5.74,5.71
5.74,5.74,5.77,5.77,5.77
5.77,5.77,5.71,5.77,5.71
5.74,5.77,5.74,5.74,5.77
5.77,5.77,5.79,5.77,5.71
5.74,5.77,5.74,5.77,5.68
5.88,5.74,5.77,5.77,5.74
5.79,5.74,5.74,5.74,5.71
5.71,5.74,5.77,5.71,5.74
5.79,5.74,5.74,5.74,5.77
5.79,5.71,5.74,5.74,5.74
5.74,5.71,5.74,5.71,5.74
5.79,5.77,5.74,5.77,5.77
5.77,5.77,5.77,5.77,5.71
5.77,5.79,5.71,5.71,5.77
5.77,5.77,5.77,5.71,5.71
5.79,5.77,5.77,5.74,5.71
5.77,5.74,5.74,5.71,5.77
5.79,5.77,5.74,5.71,5.77
5.82,5.74,5.74,5.74,5.71
5.77,5.74,5.77,5.71,5.71
5.79,5.79,5.77,5.79,5.77
5.77,5.77,5.79,5.74,5.74
5.79,5.74,5.74,5.71,5.74
5.77,5.77,5.77,5.77,5.71
5.79,5.77,5.77,5.74,5.71
5.82,5.74,5.74,5.74,5.74
5.77,5.79,5.74,5.77,5.74
5.77,5.77,5.77,5.71,5.77
5.79,5.71,5.71,5.74,5.74
5.77,5.74,5.77,5.74,5.74
5.79,5.77,5.71,5.77,5.77
5.77,5.74,5.77,5.74,5.74
5.77,5.71,5.71,5.77,5.77
5.79,5.79,5.74,5.77,5.71
5.77,5.77,5.74,5.74,5.77
5.77,5.74,5.74,5.74,5.74
5.77,5.71,5.74,5.77,5.77
5.77,5.79,5.71,5.77,5.74
5.77,5.77,5.77,5.71,5.77
5.79,5.74,5.74,5.68,5.74
5.79,5.71,5.79,5.71,5.71
5.77,5.74,5.74,5.74,5.77
5.79,5.74,5.77,5.74,5.71
5.77,5.74,5.79,5.77,5.74
5.79,5.74,5.74,5.77,5.77
5.77,5.71,5.77,5.79,5.74
5.79,5.74,5.74,5.77,5.71
5.79,5.77,5.74,5.77,5.74
5.74,5.71,5.71,5.77,5.79
5.79,5.74,5.77,5.77,5.74
5.74,5.74,5.79,5.74,5.74
5.77,5.77,5.74,5.77,5.74
5.79,5.77,5.77,5.74,5.71
5.77,5.74,5.77,5.77,5.71
5.79,5.77,5.71,5.74,5.71
5.77,5.77,5.77,5.71,5.74
5.79,5.79,5.74,5.74,5.71
5.77,5.74,5.77,5.74,5.79
5.77,5.71,5.79,5.74,5.77
5.77,5.74,5.74,5.71,5.74
5.79,5.79,5.71,5.77,5.74
5.77,5.77,5.77,5.79,5.74
5.77,5.71,5.71,5.74,5.74
5.77,5.77,5.77,5.71,5.77
5.77,5.77,5.79,5.71,5.74
5.79,5.74,5.77,5.74,5.74
5.79,5.74,5.74,5.74,5.74
5.77,5.79,5.74,5.74,5.74
5.77,5.79,5.79,5.74,5.74
5.79,5.77,5.77,5.77,5.71
5.82,5.77,5.74,5.77,5.74
5.77,5.71,5.74,5.74,5.71
5.77,5.77,5.71,5.71,5.68
5.77,5.71,5.74,5.74,5.74
5.79,5.77,5.68,5.74,5.74
5.77,5.77,5.77,5.74,5.74
5.79,5.74,5.77,5.77,5.74
5.79,5.77,5.77,5.77,5.74
5.77,5.77,5.74,5.77,5.79
5.77,5.77,5.74,5.71,5.71
5.77,5.74,5.74,5.77,5.77
5.77,5.79,5.77,5.74,5.74
5.77,5.74,5.71,5.77,5.77
5.77,5.79,5.74,5.74,5.77
5.77,5.74,5.74,5.71,5.77
5.77,5.74,5.71,5.79,5.71
5.77,5.77,5.74,5.74,5.74
5.77,5.74,5.77,5.77,5.71
5.77,5.77,5.71,5.74,5.77
5.77,5.74,5.77,5.77,5.77
5.79,5.71,5.74,5.71,5.68
5.74,5.71,5.71,5.77,5.77
5.77,5.77,5.77,5.77,5.77
5.77,5.77,5.74,5.74,5.71
5.74,5.74,5.79,5.77,5.68
5.79,5.71,5.74,5.77,5.77
5.77,5.74,5.77,5.74,5.77
5.79,5.79,5.71,5.74,5.77
5.77,5.71,5.79,5.77,5.71
5.77,5.74,5.77,5.77,5.74
5.79,5.74,5.74,5.74,5.77
5.79,5.74,5.71,5.74,5.68
5.79,5.77,5.74,5.71,5.74
5.77,5.74,5.77,5.74,5.77
5.77,5.74,5.77,5.77,5.79
5.77,5.77,5.77,5.74,5.77
5.74,5.77,5.74,5.74,5.74
5.77,5.77,5.74,5.74,5.74
5.77,5.77,5.74,5.77,5.71
5.79,5.74,5.71,5.77,5.74
5.77,5.77,5.71,5.71,5.71
5.82,5.77,5.71,5.74,5.77
5.77,5.71,5.74,5.77,5.71
5.77,5.77,5.74,5.71,5.77
5.77,5.74,5.74,5.79,5.71
5.77,5.79,5.77,5.74,5.77
5.82,5.77,5.71,5.71,5.77
5.79,5.79,5.74,5.77,5.79
5.74,5.74,5.74,5.77,5.71
5.79,5.74,5.79,5.74,5.77
5.77,5.77,5.77,5.74,5.74
5.79,5.74,5.71,5.74,5.74
5.79,5.74,5.77,5.71,5.68
5.77,5.77,5.77,5.74,5.68
5.79,5.71,5.71,5.79,5.77
5.79,5.74,5.77,5.77,5.71
5.79,5.71,5.77,5.68,5.74
5.77,5.79,5.68,5.77,5.74
5.77,5.74,5.77,5.71,5.77
5.79,5.74,5.74,5.77,5.71
5.77,5.74,5.74,5.71,5.77
5.77,5.71,5.77,5.68,5.74
5.77,5.77,5.77,5.74,5.71
5.77,5.79,5.77,5.79,5.74
5.77,5.74,5.74,5.74,5.74
5.77,5.74,5.74,5.77,5.77
5.79,5.71,5.71,5.71,5.68
5.77,5.77,5.74,5.74,5.71
5.77,5.77,5.77,5.74,5.74
5.77,5.74,5.77,5.79,5.74
5.79,5.74,5.74,5.77,5.74
5.77,5.79,5.74,5.77,5.74
5.79,5.77,5.74,5.71,5.74
5.77,5.77,5.71,5.74,5.71
5.79,5.71,5.77,5.74,5.71
5.79,5.77,5.74,5.71,5.71
5.77,5.77,5.74,5.74,5.74
5.77,5.77,5.74,5.77,5.71
5.77,5.77,5.71,5.77,5.74
5.77,5.77,5.74,5.77,5.79
5.77,5.74,5.77,5.71,5.74
5.82,5.77,5.74,5.77,5.74
5.77,5.74,5.71,5.77,5.74
5.77,5.77,5.77,5.71,5.77
5.77,5.74,5.77,5.79,5.77
5.74,5.74,5.74,5.71,5.79
5.77,5.77,5.77,5.71,5.74
5.79,5.74,5.77,5.79,5.77
5.77,5.74,5.79,5.71,5.71
5.77,5.74,5.71,5.71,5.74
5.77,5.74,5.74,5.79,5.71
5.79,5.74,5.74,5.68,5.77
5.74,5.71,5.74,5.77,5.74
5.77,5.77,5.79,5.74,5.77
5.79,5.77,5.77,5.77,5.74
5.77,5.74,5.71,5.77,5.71
5.79,5.74,5.77,5.71,5.74
5.77,5.79,5.74,5.71,5.74
5.79,5.77,5.74,5.74,5.77
5.77,5.77,5.71,5.71,5.71
5.74,5.77,5.71,5.74,5.79
5.77,5.74,5.77,5.74,5.74
5.77,5.77,5.71,5.74,5.71
5.74,5.74,5.77,5.74,5.74
5.77,5.77,5.77,5.74,5.71
5.77,5.71,5.77,5.71,5.71
5.74,5.77,5.77,5.77,5.77
5.79,5.74,5.77,5.74,5.74
5.77,5.77,5.77,5.77,5.74
5.77,5.79,5.71,5.71,5.68
5.79,5.77,5.74,5.74,5.77
5.79,5.74,5.74,5.77,5.79
5.77,5.79,5.77,5.74,5.79
5.77,5.71,5.74,5.74,5.74
5.79,5.79,5.74,5.77,5.74
5.77,5.74,5.74,5.77,5.74
5.77,5.74,5.74,5.77,5.74
5.79,5.79,5.74,5.74,5.77
5.79,5.77,5.77,5.77,5.77
5.77,5.74,5.71,5.74,5.77
5.79,5.74,5.77,5.74,5.77
5.79,5.74,5.71,5.77,5.77
5.77,5.77,5.77,5.74,5.77
5.77,5.71,5.74,5.74,5.77
5.82,5.77,5.77,5.77,5.74
5.79,5.71,5.74,5.74,5.74
5.77,5.74,5.77,5.77,5.77
5.79,5.77,5.74,5.77,5.74
5.77,5.77,5.77,5.74,5.77
5.79,5.77,5.77,5.77,5.77
5.77,5.77,5.74,5.74,5.74
5.79,5.77,5.74,5.74,5.74
5.77,5.74,5.71,5.77,5.74
5.79,5.77,5.74,5.77,5.71
5.79,5.77,5.74,5.77,5.71
5.79,5.74,5.77,5.71,5.74
5.79,5.71,5.77,5.71,5.74
5.77,5.77,5.77,5.77,5.74
5.82,5.71,5.79,5.77,5.74
5.79,5.77,5.74,5.71,5.77
5.79,5.71,5.74,5.74,5.74
5.82,5.74,5.74,5.77,5.77
5.82,5.77,5.77,5.77,5.71
5.82,5.77,5.77,5.74,5.74
5.79,5.74,5.74,5.74,5.77
5.79,5.77,5.74,5.74,5.77
5.79,5.74,5.77,5.74,5.71
5.82,5.77,5.74,5.77,5.77
5.79,5.79,5.71,5.74,5.71
5.77,5.74,5.74,5.77,5.71
5.79,5.77,5.71,5.74,5.71
5.79,5.74,5.74,5.71,5.74
5.79,5.74,5.77,5.79,5.71
5.79,5.77,5.77,5.71,5.71
5.82,5.77,5.77,5.71,5.77
5.79,5.74,5.77,5.79,5.74
5.77,5.77,5.77,5.77,5.77
5.79,5.77,5.74,5.74,5.77
5.79,5.74,5.74,5.74,5.77
5.82,5.74,5.74,5.68,5.79
5.79,5.74,5.74,5.71,5.74
5.79,5.74,5.74,5.79,5.77
5.79,5.71,5.71,5.71,5.77
5.77,5.71,5.74,5.71,5.74
5.82,5.74,5.79,5.71,5.71
5.82,5.77,5.77,5.74,5.74
5.77,5.77,5.74,5.74,5.74
5.82,5.71,5.74,5.77,5.77
5.82,5.74,5.77,5.71,5.77
5.79,5.77,5.74,5.74,5.74
5.79,5.77,5.77,5.71,5.77
5.79,5.74,5.74,5.77,5.71
5.79,5.71,5.77,5.79,5.77
5.79,5.74,5.74,5.74,5.74
5.82,5.74,5.71,5.74,5.74
5.82,5.71,5.74,5.74,5.74
5.82,5.74,5.79,5.68,5.74
5.79,5.77,5.74,5.77,5.79
5.79,5.71,5.74,5.74,5.71
5.74,5.77,5.77,5.77,5.74
5.74,5.77,5.74,5.74,5.77
5.74,5.77,5.71,5.74,5.77
5.71,5.77,5.77,5.74,5.71
5.77,5.74,5.77,5.68,5.79
5.77,5.71,5.74,5.71,5.74
5.74,5.74,5.79,5.71,5.79
5.74,5.77,5.74,5.71,5.77
5.74,5.71,5.77,5.77,5.74
5.74,5.77,5.71,5.74,5.77
5.77,5.79,5.77,5.77,5.71
5.74,5.74,5.77,5.77,5.77
5.74,5.77,5.74,5.74,5.77
5.77,5.71,5.77,5.74,5.77
5.77,5.71,5.77,5.74,5.77
5.74,5.77,5.74,5.68,5.74
5.74,5.74,5.77,5.71,5.77
5.74,5.74,5.77,5.77,5.74
5.79,5.77,5.74,5.77,5.77
5.71,5.77,5.74,5.77,5.74
5.74,5.74,5.77,5.71,5.71
5.71,5.74,5.77,5.74,5.74
5.77,5.77,5.74,5.74,5.74
5.79,5.74,5.77,5.71,5.74
5.74,5.74,5.74,5.74,5.77
5.77,5.77,5.74,5.74,5.77
5.74,5.74,5.74,5.68,5.74
5.71,5.74,5.74,5.77,5.74
5.74,5.74,5.74,5.71,5.77
5.77,5.74,5.74,5.77,5.77
5.77,5.79,5.71,5.77,5.74
5.77,5.74,5.79,5.71,5.74
5.74,5.74,5.77,5.74,5.74
5.74,5.74,5.71,5.74,5.77
5.74,5.74,5.77,5.77,5.77
5.71,5.77,5.74,5.77,5.74
5.74,5.77,5.77,5.74,5.79
5.74,5.77,5.74,5.74,5.77
5.71,5.77,5.74,5.74,5.71
5.74,5.71,5.77,5.79,5.77
5.74,5.74,5.71,5.74,5.71
5.77,5.74,5.74,5.71,5.71
5.74,5.77,5.74,5.71,5.71
5.74,5.74,5.77,5.79,5.74
5.77,5.71,5.74,5.74,5.77
5.77,5.71,5.77,5.74,5.79
5.71,5.74,5.77,5.71,5.74
5.77,5.77,5.74,5.77,5.79
5.77,5.77,5.74,5.77,5.77
5.77,5.79,5.68,5.71,5.71
5.79,5.77,5.74,5.74,5.71
5.74,5.77,5.68,5.77,5.77
5.74,5.77,5.74,5.74,5.74
5.74,5.74,5.74,5.71,5.74
5.71,5.77,5.71,5.77,5.74
5.77,5.74,5.74,5.74,5.68
5.77,5.74,5.74,5.77,5.77
5.74,5.77,5.74,5.74,5.79
5.74,5.77,5.74,5.77,5.77
5.77,5.71,5.74,5.74,5.74
5.71,5.71,5.77,5.77,5.71
5.74,5.77,5.74,5.71,5.71
5.74,5.77,5.77,5.77,5.74
5.77,5.77,5.77,5.74,5.77
5.77,5.74,5.71,5.77,5.71
5.77,5.74,5.74,5.74,5.68
5.79,5.77,5.77,5.77,5.77
5.77,5.77,5.77,5.74,5.74
5.79,5.71,5.77,5.74,5.74
5.79,5.74,5.74,5.74,5.71
5.74,5.74,5.74,5.74,5.74
5.71,5.71,5.71,5.77,5.71
5.74,5.79,5.71,5.74,5.74
5.71,5.77,5.79,5.74,5.77
5.71,5.77,5.77,5.71,5.74
5.74,5.74,5.71,5.77,5.71
5.74,5.77,5.77,5.74,5.79
5.79,5.74,5.74,5.74,5.77
5.77,5.74,5.74,5.74,5.74
5.71,5.77,5.71,5.71,5.77
5.74,5.77,5.71,5.77,5.74
5.77,5.71,5.71,5.74,5.77
5.74,5.74,5.74,5.71,5.74
5.74,5.77,5.77,5.77,5.74
5.77,5.77,5.74,5.71,5.71
5.74,5.71,5.77,5.74,5.74
5.77,5.77,5.77,5.79,5.77
5.77,5.74,5.74,5.74,5.71
5.77,5.77,5.79,5.71,5.74
5.77,5.79,5.71,5.74,5.74
5.74,5.77,5.79,5.74,5.74
5.79,5.71,5.71,5.77,5.74
5.79,5.77,5.77,5.71,5.77
5.74,5.71,5.74,5.74,5.74
5.77,5.74,5.74,5.77,5.74
5.71,5.79,5.74,5.77,5.71
5.74,5.77,5.71,5.77,5.71
5.71,5.79,5.71,5.77,5.74
5.74,5.71,5.77,5.74,5.74
5.74,5.74,5.77,5.77,5.74
5.74,5.77,5.77,5.74,5.71
5.71,5.77,5.77,5.77,5.79
5.77,5.82,5.77,5.71,5.71
5.71,5.71,5.74,5.79,5.74
5.77,5.74,5.77,5.71,5.77
5.77,5.77,5.71,5.74,5.74
5.77,5.71,5.71,5.79,5.74
5.77,5.77,5.71,5.74,5.77
5.74,5.77,5.77,5.79,5.77
5.77,5.77,5.77,5.74,5.77
5.77,5.77,5.74,5.74,5.71
5.74,5.74,5.77,5.74,5.74
5.77,5.77,5.71,5.74,5.77
5.77,5.71,5.74,5.71,5.77
5.77,5.77,5.71,5.74,5.77
5.77,5.77,5.74,5.71,5.79
5.74,5.74,5.74,5.71,5.77
5.74,5.77,5.77,5.71,5.74
5.74,5.77,5.77,5.74,5.74
5.77,5.74,5.77,5.74,5.68
5.74,5.74,5.74,5.77,5.71
5.79,5.74,5.79,5.77,5.74
5.74,5.77,5.74,5.74,5.77
5.74,5.77,5.79,5.74,5.77
5.79,5.74,5.79,5.74,5.77
5.77,5.74,5.77,5.74,5.74
5.71,5.71,5.77,5.71,5.77
5.74,5.74,5.74,5.74,5.77
5.77,5.77,5.74,5.77,5.77
5.77,5.74,5.79,5.77,5.74
5.71,5.77,5.74,5.71,5.71
5.74,5.77,5.77,5.74,5.79
5.74,5.71,5.74,5.74,5.77
5.74,5.71,5.74,5.77,5.77
5.71,5.74,5.71,5.74,5.74
5.74,5.77,5.74,5.77,5.77
5.77,5.77,5.77,5.74,5.74
5.77,5.79,5.77,5.71,5.71
5.79,5.77,5.74,5.77,5.71
5.71,5.71,5.71,5.77,5.77
5.74,5.74,5.71,5.71,5.77
5.74,5.77,5.79,5.74,5.77
5.77,5.71,5.74,5.77,5.74
5.74,5.77,5.79,5.74,5.74
5.74,5.71,5.77,5.71,5.71
5.74,5.71,5.74,5.79,5.71
5.71,5.74,5.77,5.77,5.77
5.74,5.71,5.77,5.77,5.74
5.71,5.74,5.77,5.74,5.77
5.74,5.74,5.74,5.74,5.74
5.71,5.74,5.74,5.77,5.74
5.74,5.74,5.71,5.71,5.74
5.74,5.77,5.74,5.74,5.77
5.74,5.77,5.71,5.74,5.74
5.77,5.77,5.74,5.74,5.74
5.74,5.77,5.71,5.77,5.71
5.71,5.77,5.71,5.77,5.79
5.77,5.77,5.71,5.77,5.74
5.71,5.79,5.71,5.74,5.77
5.74,5.79,5.71,5.74,5.74
5.74,5.79,5.74,5.71,5.77
5.77,5.74,5.77,5.77,5.77
5.74,5.74,5.77,5.74,5.77
5.79,5.74,5.74,5.74,5.74
5.77,5.77,5.74,5.77,5.68
5.74,5.71,5.74,5.74,5.79
5.74,5.71,5.71,5.74,5.74
5.74,5.77,5.77,5.71,5.77
5.77,5.79,5.74,5.71,5.74
5.71,5.71,5.71,5.74,5.74
5.74,5.79,5.77,5.71,5.71
5.77,5.77,5.77,5.74,5.74
5.71,5.74,5.71,5.71,5.77
5.77,5.77,5.77,5.79,5.77
5.77,5.74,5.74,5.77,5.74
5.77,5.77,5.77,5.74,5.71
5.71,5.82,5.74,5.74,5.74
5.77,5.71,5.77,5.71,5.77
5.77,5.77,5.74,5.77,5.79
5.77,5.77,5.79,5.79,5.77
5.74,5.74,5.77,5.74,5.82
5.71,5.74,5.77,5.74,5.74
5.74,5.77,5.77,5.68,5.71
5.77,5.77,5.74,5.71,5.77
5.77,5.71,5.77,5.71,5.79
5.74,5.77,5.74,5.71,5.71
5.74,5.77,5.77,5.79,5.71
5.71,5.74,5.74,5.77,5.77
5.77,5.74,5.74,5.77,5.71
5.71,5.74,5.74,5.71,5.77
5.74,5.77,5.77,5.74,5.77
5.77,5.71,5.74,5.74,5.71
5.77,5.74,5.74,5.71,5.74
5.74,5.77,5.71,5.77,5.79
5.79,5.74,5.77,5.74,5.74
5.74,5.74,5.77,5.74,5.74
5.74,5.74,5.77,5.74,5.77
5.77,5.77,5.74,5.77,5.71
5.74,5.77,5.68,5.77,5.71
5.77,5.77,5.74,5.77,5.77
5.74,5.77,5.71,5.68,5.71
5.74,5.74,5.74,5.74,5.74
5.74,5.79,5.79,5.74,5.77
5.74,5.74,5.77,5.74,5.77
5.74,5.77,5.77,5.74,5.74
5.77,5.77,5.77,5.77,5.79
5.74,5.74,5.77,5.74,5.77
5.77,5.71,5.77,5.74,5.74
5.74,5.74,5.74,5.71,5.71
5.74,5.74,5.77,5.74,5.77
5.77,5.77,5.74,5.74,5.71
